Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
    Amp             reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Tilde           reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Equals          reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Not             reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Comma           reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    ParenR          reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Semi            reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    Colon           reduce using rule 75 (expression7 -> expression7 Power expression8 .)
    BracketR        reduce using rule 75 (expression7 -> expression7 Power expression8 .)


state 155

    (94) primary1 -> primary1 Dot identifier .

    Dot             reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    BracketL        reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Star            reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Divide          reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Mod             reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Plus            reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Minus           reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    GreaterThan     reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    LessThan        reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Question        reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Bar             reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Carat           reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Amp             reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Tilde           reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Equals          reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Not             reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Comma           reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    ParenR          reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Semi            reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    Colon           reduce using rule 94 (primary1 -> primary1 Dot identifier .)
    BracketR        reduce using rule 94 (primary1 -> primary1 Dot identifier .)


state 156

    (95) primary1 -> primary1 BracketL expression . BracketR
    (87) part_select_range -> expression . Colon expression
    (88) part_select_range -> expression . PlusColon expression
    (89) part_select_range -> expression . MinusColon expression
    (14) PlusColon -> . Plus Colon
    (15) MinusColon -> . Minus Colon

    BracketR        shift and go to state 182
    Colon           shift and go to state 183
    Plus            shift and go to state 186
    Minus           shift and go to state 187

    PlusColon                      shift and go to state 184
    MinusColon                     shift and go to state 185

state 157

    (96) primary1 -> primary1 BracketL part_select_range . BracketR

    BracketR        shift and go to state 188


state 158

    (129) caliper_declaration -> KW_struct identifier ParenL expr_list ParenR Semi . caliper_statement_list KW_endstruct
    (10) caliper_statement_list -> . empty
    (11) caliper_statement_list -> . caliper_statement_list_p
    (1) empty -> .
    (8) caliper_statement_list_p -> . caliper_statement
    (9) caliper_statement_list_p -> . caliper_statement caliper_statement_list_p
    (112) caliper_statement -> . KW_def expr_list_p Semi
    (113) caliper_statement -> . KW_invariant identifier Colon expression Semi
    (114) caliper_statement -> . datatype primary1_list_p Semi
    (115) caliper_statement -> . KW_begin caliper_statement_list KW_end
    (116) caliper_statement -> . KW_if ParenL expression ParenR caliper_statement
    (117) caliper_statement -> . KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement
    (107) datatype -> . basetype
    (108) datatype -> . datatype dimension
    (102) basetype -> . KW_logic
    (103) basetype -> . identifier ParenL expr_list ParenR
    (104) basetype -> . identifier
    (91) identifier -> . Ident

    KW_endstruct    reduce using rule 1 (empty -> .)
    KW_def          shift and go to state 166
    KW_invariant    shift and go to state 167
    KW_begin        shift and go to state 169
    KW_if           shift and go to state 170
    KW_foreach      shift and go to state 171
    KW_logic        shift and go to state 173
    Ident           shift and go to state 10

    identifier                     shift and go to state 161
    caliper_statement_list         shift and go to state 189
    empty                          shift and go to state 163
    caliper_statement_list_p       shift and go to state 164
    caliper_statement              shift and go to state 165
    datatype                       shift and go to state 168
    basetype                       shift and go to state 172

state 159

    (130) caliper_declaration -> KW_module identifier ParenL expr_list ParenR Semi . caliper_mod_stmt_list KW_endmodule
    (12) caliper_mod_stmt_list -> . caliper_mod_stmt
    (13) caliper_mod_stmt_list -> . caliper_mod_stmt caliper_mod_stmt_list
    (118) caliper_mod_stmt -> . KW_input caliper_statement
    (119) caliper_mod_stmt -> . KW_output caliper_statement
    (120) caliper_mod_stmt -> . KW_state caliper_statement
    (121) caliper_mod_stmt -> . KW_output KW_state caliper_statement
    (122) caliper_mod_stmt -> . KW_begin caliper_mod_stmt_list KW_end
    (123) caliper_mod_stmt -> . KW_if ParenL expression ParenR caliper_mod_stmt
    (124) caliper_mod_stmt -> . KW_def expr_list_p Semi
    (125) caliper_mod_stmt -> . KW_invariant identifier Colon expression Semi
    (126) caliper_mod_stmt -> . datatype primary1_list_p Semi
    (127) caliper_mod_stmt -> . KW_submodule identifier ParenL expr_list ParenR identifier Semi
    (107) datatype -> . basetype
    (108) datatype -> . datatype dimension
    (102) basetype -> . KW_logic
    (103) basetype -> . identifier ParenL expr_list ParenR
    (104) basetype -> . identifier
    (91) identifier -> . Ident

    KW_input        shift and go to state 192
    KW_output       shift and go to state 193
    KW_state        shift and go to state 194
    KW_begin        shift and go to state 195
    KW_if           shift and go to state 196
    KW_def          shift and go to state 197
    KW_invariant    shift and go to state 198
    KW_submodule    shift and go to state 200
    KW_logic        shift and go to state 173
    Ident           shift and go to state 10

    identifier                     shift and go to state 161
    caliper_mod_stmt_list          shift and go to state 190
    caliper_mod_stmt               shift and go to state 191
    datatype                       shift and go to state 199
    basetype                       shift and go to state 172

state 160

    (97) function_call -> identifier ParenL expr_list ParenR .

    Star            reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Divide          reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Mod             reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Plus            reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Minus           reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    GreaterThan     reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    LessThan        reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Question        reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Bar             reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Carat           reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Amp             reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Tilde           reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Equals          reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Not             reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Comma           reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    ParenR          reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Semi            reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    Colon           reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)
    BracketR        reduce using rule 97 (function_call -> identifier ParenL expr_list ParenR .)


state 161

    (103) basetype -> identifier . ParenL expr_list ParenR
    (104) basetype -> identifier .

    ParenL          shift and go to state 201
    BracketL        reduce using rule 104 (basetype -> identifier .)
    KW_this         reduce using rule 104 (basetype -> identifier .)
    Ident           reduce using rule 104 (basetype -> identifier .)


state 162

    (128) caliper_declaration -> KW_spec identifier ParenL expr_list ParenR Semi caliper_statement_list . KW_endspec

    KW_endspec      shift and go to state 202


state 163

    (10) caliper_statement_list -> empty .

    KW_endspec      reduce using rule 10 (caliper_statement_list -> empty .)
    KW_endstruct    reduce using rule 10 (caliper_statement_list -> empty .)
    KW_end          reduce using rule 10 (caliper_statement_list -> empty .)


state 164

    (11) caliper_statement_list -> caliper_statement_list_p .

    KW_endspec      reduce using rule 11 (caliper_statement_list -> caliper_statement_list_p .)
    KW_endstruct    reduce using rule 11 (caliper_statement_list -> caliper_statement_list_p .)
    KW_end          reduce using rule 11 (caliper_statement_list -> caliper_statement_list_p .)


state 165

    (8) caliper_statement_list_p -> caliper_statement .
    (9) caliper_statement_list_p -> caliper_statement . caliper_statement_list_p
    (8) caliper_statement_list_p -> . caliper_statement
    (9) caliper_statement_list_p -> . caliper_statement caliper_statement_list_p
    (112) caliper_statement -> . KW_def expr_list_p Semi
    (113) caliper_statement -> . KW_invariant identifier Colon expression Semi
    (114) caliper_statement -> . datatype primary1_list_p Semi
    (115) caliper_statement -> . KW_begin caliper_statement_list KW_end
    (116) caliper_statement -> . KW_if ParenL expression ParenR caliper_statement
    (117) caliper_statement -> . KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement
    (107) datatype -> . basetype
    (108) datatype -> . datatype dimension
    (102) basetype -> . KW_logic
    (103) basetype -> . identifier ParenL expr_list ParenR
    (104) basetype -> . identifier
    (91) identifier -> . Ident

    KW_endspec      reduce using rule 8 (caliper_statement_list_p -> caliper_statement .)
